Building: ["FeatureEvaluatable","MetricEvaluatable","HtmlRenderable","Value","Obj","Serializable","Fingerprintable","MemoryMeasurable","WithType","Fetchable","Evaluatable","Persistable","PersistableFetchable","PersistableGettable","Gettable","PersistableWritable","Writable","Upsertable","Creatable","Identifiable","WithId","WithKey","StringSerializable","WithToString","PersistableEvaluatable","PersistableRefreshable","PersistableImportable","Importable","PersistableExportable","Exportable","Identified","WithUniqueId","WithGlobalKey"]
SmartBulbSource: ["Source","Obj","Serializable","Value","Fingerprintable","MemoryMeasurable","WithType"]
Apartment: ["Persistable","PersistableFetchable","Fetchable","Obj","Serializable","Value","Fingerprintable","MemoryMeasurable","WithType","PersistableGettable","Gettable","PersistableWritable","Writable","Upsertable","Creatable","Identifiable","WithId","WithKey","StringSerializable","WithToString","PersistableEvaluatable","Evaluatable","PersistableRefreshable","PersistableImportable","Importable","PersistableExportable","Exportable","Identified","WithUniqueId","WithGlobalKey"]
BuildingSource: ["Source","Obj","Serializable","Value","Fingerprintable","MemoryMeasurable","WithType"]
SmartBulbMeasurementSeries: ["IntervalDataHeader<SmartBulbMeasurement>","IntervalDataHeader","IntervalDataFields<SmartBulbMeasurement>","IntervalDataFields","TimedDataFields<SmartBulbMeasurement>","TimedDataFields","Obj","Serializable","Value","Fingerprintable","MemoryMeasurable","WithType","Persistable","PersistableFetchable","Fetchable","PersistableGettable","Gettable","PersistableWritable","Writable","Upsertable","Creatable","Identifiable","WithId","WithKey","StringSerializable","WithToString","PersistableEvaluatable","Evaluatable","PersistableRefreshable","PersistableImportable","Importable","PersistableExportable","Exportable","Identified","WithUniqueId","WithGlobalKey"]
CFLBulb: ["SmartBulb","FeatureEvaluatable","MetricEvaluatable","HtmlRenderable","Value","Obj","Serializable","Fingerprintable","MemoryMeasurable","WithType","Fetchable","Evaluatable","Extendable","Persistable","PersistableFetchable","PersistableGettable","Gettable","PersistableWritable","Writable","Upsertable","Creatable","Identifiable","WithId","WithKey","StringSerializable","WithToString","PersistableEvaluatable","PersistableRefreshable","PersistableImportable","Importable","PersistableExportable","Exportable","Identified","WithUniqueId","WithGlobalKey"]
SmartBulbMeasurement: ["IntervalDataPoint<SmartBulbMeasurementSeries>","IntervalDataPoint","IntervalDataPointFields","TimedDataPointFields","Obj","Serializable","Value","Fingerprintable","MemoryMeasurable","WithType","ParentPartitionable<SmartBulbMeasurementSeries>","ParentPartitionable","Partitionable<SmartBulbMeasurementSeries>","Partitionable","Persistable","PersistableFetchable","Fetchable","PersistableGettable","Gettable","PersistableWritable","Writable","Upsertable","Creatable","Identifiable","WithId","WithKey","StringSerializable","WithToString","PersistableEvaluatable","Evaluatable","PersistableRefreshable","PersistableImportable","Importable","PersistableExportable","Exportable","Identified","WithUniqueId","WithGlobalKey"]
SmartBulbMeasurementSource: ["Source","Obj","Serializable","Value","Fingerprintable","MemoryMeasurable","WithType"]
SmartBulbMeasurementSeriesSource: ["Source","Obj","Serializable","Value","Fingerprintable","MemoryMeasurable","WithType"]
Fixture: ["Persistable","PersistableFetchable","Fetchable","Obj","Serializable","Value","Fingerprintable","MemoryMeasurable","WithType","PersistableGettable","Gettable","PersistableWritable","Writable","Upsertable","Creatable","Identifiable","WithId","WithKey","StringSerializable","WithToString","PersistableEvaluatable","Evaluatable","PersistableRefreshable","PersistableImportable","Importable","PersistableExportable","Exportable","Identified","WithUniqueId","WithGlobalKey"]
BatchSmartBulbMeasurement: ["Obj","Serializable","Value","Fingerprintable","MemoryMeasurable","WithType"]
